timestamp,endpoint,http_code,time_total
20260322-183751,api,200,0.311820
20260322-183752,api,200,0.238091
20260322-183753,api,200,0.289870
20260322-183755,api,200,0.184510
20260322-183756,api,200,0.302573
20260322-183757,api,200,0.252841
20260322-183759,api,200,0.283745
20260322-183800,api,200,0.270390
20260322-183801,api,200,0.286283
20260322-183803,api,200,0.253484
20260322-183804,api,200,0.283727
20260322-183805,api,200,0.236991
20260322-183806,api,200,0.304922
20260322-183808,api,200,0.247956
20260322-183809,api,200,0.259644
20260322-183810,api,200,0.234049
20260322-183812,api,200,0.294800
20260322-183813,api,200,0.231634
20260322-183814,api,200,0.185498
20260322-183816,api,200,0.288679
20260322-183817,api,200,0.212421
20260322-183818,api,200,0.173334
20260322-183820,api,200,0.257251
20260322-183821,api,200,0.257700
20260322-183822,api,200,0.222119
20260322-183823,api,200,0.274500
20260322-183825,api,200,0.184240
20260322-183826,api,200,0.238578
20260322-183827,api,200,0.230101
20260322-183829,api,200,0.262926
20260322-183830,api,200,0.168013
20260322-183831,api,200,0.180242
20260322-183832,api,200,0.252967
20260322-183834,api,200,0.237173
20260322-183835,api,200,0.254412
20260322-183836,api,200,0.188157
20260322-183838,api,200,0.310585
20260322-183839,api,200,0.301206
20260322-183840,api,200,0.254615
20260322-183842,api,200,0.228062
20260322-183843,api,200,0.272206
20260322-183844,api,200,0.266337
20260322-183846,api,200,0.252462
20260322-183847,api,200,0.258043
20260322-183848,api,200,0.301391
20260322-183850,api,200,0.166374
20260322-183851,api,200,0.246856
20260322-183852,api,200,0.234003
20260322-183853,api,200,0.178082
20260322-183855,api,200,0.191787
20260322-183856,api,200,0.180787
20260322-183857,api,200,0.260595
20260322-183858,api,200,0.274749
20260322-183900,api,200,0.442526
20260322-183901,api,200,0.252549
20260322-183903,api,200,0.259192
20260322-183904,api,200,0.195352
20260322-183905,api,200,0.192252
20260322-183906,api,200,0.244323
20260322-183908,api,200,0.251676
20260322-183909,api,200,0.255126
20260322-183910,api,200,0.309246
20260322-183912,api,200,0.168099
20260322-183913,api,200,0.340616
20260322-183914,api,200,0.191132
20260322-183916,api,200,0.257996
20260322-183917,api,200,0.291159
20260322-183918,api,200,0.268274
20260322-183920,api,200,0.258012
20260322-183921,api,200,0.186362
20260322-183922,api,200,0.242670
20260322-183923,api,200,0.306557
20260322-183925,api,200,0.238836
20260322-183926,api,200,0.249592
20260322-183927,api,200,0.182753
20260322-183929,api,200,0.250099
20260322-183930,api,200,0.229475
20260322-183931,api,200,0.234628
20260322-183933,api,200,0.310249
20260322-183934,api,200,0.293307
20260322-183935,api,200,0.253595
20260322-183937,api,200,0.239843
20260322-183938,api,200,0.225990
20260322-183939,api,200,0.181134
20260322-183940,api,200,0.303115
20260322-183942,api,200,0.238993
20260322-183943,api,200,0.231481
20260322-183944,api,200,0.302469
20260322-183946,api,200,0.249204
20260322-183947,api,200,0.376490
20260322-183948,api,200,0.299688
20260322-183950,api,200,0.260690
20260322-183951,api,200,0.236611
20260322-183952,api,200,0.231001
20260322-183954,api,200,0.290185
20260322-183955,api,200,0.263190
20260322-183956,api,200,0.310552
20260322-183958,api,200,0.300319
20260322-183959,api,200,0.256749
20260322-184000,api,200,0.299183
20260322-184002,api,200,0.189213
20260322-184003,api,200,0.263596
20260322-184004,api,200,0.312628
20260322-184006,api,200,0.214859
20260322-184007,api,200,0.226225
20260322-184008,api,200,0.191159
20260322-184009,api,200,0.250684
20260322-184011,api,200,0.318425
20260322-184012,api,200,0.239841
20260322-184013,api,200,0.276391
20260322-184015,api,200,0.178143
20260322-184016,api,200,0.228822
20260322-184017,api,200,0.314025
20260322-184018,api,200,0.238599
20260322-184020,api,200,0.248878
20260322-184021,api,200,0.292120
20260322-184022,api,200,0.308340
20260322-184024,api,200,0.224114
20260322-184025,api,200,0.245092
20260322-184026,api,200,0.313169
20260322-184028,api,200,0.193636
20260322-184029,api,200,0.369528
20260322-184030,api,200,0.214397
20260322-184032,api,200,0.287056
20260322-184033,api,200,0.306196
20260322-184034,api,200,0.348682
20260322-184036,api,200,0.235974
20260322-184037,api,200,0.331867
20260322-184038,api,200,0.251982
20260322-184040,api,200,0.320353
20260322-184041,api,200,0.346175
20260322-184042,api,200,0.325683
20260322-184044,api,200,0.263061
20260322-184045,api,200,0.354264
20260322-184046,api,200,0.239604
20260322-184048,api,200,0.285308
20260322-184049,api,200,0.265038
20260322-184050,api,200,0.251860
20260322-184052,api,200,0.240528
20260322-184053,api,200,0.384278
20260322-184054,api,200,0.228923
20260322-184056,api,200,0.254385
20260322-184057,api,200,0.240972
20260322-184058,api,200,0.321930
20260322-184059,api,200,0.262914
20260322-184101,api,200,0.250156
20260322-184102,api,200,0.302264
20260322-184103,api,200,0.183496
20260322-184105,api,200,0.246251
20260322-184106,api,200,0.344110
20260322-184107,api,200,0.177376
20260322-184109,api,200,0.193528
20260322-184110,api,200,0.280569
20260322-184111,api,200,0.319151
20260322-184112,api,200,0.271633
20260322-184114,api,200,0.258039
20260322-184115,api,200,0.344725
20260322-184116,api,200,0.253600
20260322-184118,api,200,0.172952
20260322-184119,api,200,0.220645
20260322-184120,api,200,0.241776
20260322-184121,api,200,0.182991
20260322-184123,api,200,0.240356
20260322-184124,api,200,0.221586
20260322-184125,api,200,0.312376
20260322-184127,api,200,0.319182
20260322-184128,api,200,0.183477
20260322-184129,api,200,0.252275
20260322-184130,api,200,0.314361
20260322-184132,api,200,0.236284
20260322-184133,api,200,0.246685
20260322-184134,api,200,0.296753
20260322-184136,api,200,0.250975
20260322-184137,api,200,0.257556
20260322-184138,api,200,0.233946
20260322-184140,api,200,0.257045
20260322-184141,api,200,0.168213
20260322-184142,api,200,0.242038
20260322-184143,api,200,0.258681
20260322-184145,api,200,0.319175
20260322-184146,api,200,0.182588
20260322-184147,api,200,0.215630
20260322-184148,api,200,0.178126
20260322-184150,api,200,0.215374
20260322-184151,api,200,0.175922
20260322-184152,api,200,0.255934
20260322-184153,api,200,0.228408
20260322-184155,api,200,0.176307
20260322-184156,api,200,0.216611
20260322-184157,api,200,0.247385
20260322-184158,api,200,0.193128
20260322-184200,api,200,0.222720
20260322-184201,api,200,0.261586
20260322-184202,api,200,0.243730
20260322-184204,api,200,0.272013
20260322-184205,api,200,0.281605
20260322-184206,api,200,0.233137
20260322-184207,api,200,0.259098
20260322-184209,api,200,0.288390
20260322-184210,api,200,0.246614
20260322-184211,api,200,0.177112
20260322-184213,api,200,0.242728
20260322-184214,api,200,0.247383
20260322-184215,api,200,0.294255
20260322-184216,api,200,0.257377
20260322-184218,api,200,0.353633
20260322-184219,api,200,0.311273
20260322-184220,api,200,0.311809
20260322-184222,api,200,0.252337
20260322-184223,api,200,0.333194
20260322-184224,api,200,0.271090
20260322-184226,api,200,0.238227
20260322-184227,api,200,0.237524
20260322-184228,api,200,0.289854
20260322-184230,api,200,0.305747
20260322-184231,api,200,0.185960
20260322-184232,api,200,0.285357
20260322-184234,api,200,0.267025
20260322-184235,api,200,0.243041
20260322-184236,api,200,0.250311
20260322-184237,api,200,0.257603
20260322-184239,api,200,0.226745
20260322-184240,api,200,0.254475
20260322-184241,api,200,0.263305
20260322-184243,api,200,0.235008
20260322-184244,api,200,0.246191
20260322-184245,api,200,0.231992
20260322-184246,api,200,0.237661
20260322-184248,api,200,0.227914
20260322-184249,api,200,0.328900
20260322-184250,api,200,0.172328
20260322-184252,api,200,0.162985
20260322-184253,api,200,0.315411
20260322-184254,api,200,0.212148
20260322-184255,api,200,0.255685
20260322-184257,api,200,0.278850
20260322-184258,api,200,0.270491
20260322-184259,api,200,0.221247
20260322-184301,api,200,0.258871
20260322-184302,api,200,0.242727
20260322-184303,api,200,0.233029
20260322-184304,api,200,0.245862
20260322-184306,api,200,0.178233
20260322-184307,api,200,0.257547
20260322-184308,api,200,0.265985
20260322-184310,api,200,0.234831
20260322-184311,api,200,0.250109
20260322-184312,api,200,0.322832
20260322-184314,api,200,0.270454
20260322-184315,api,200,0.254026
20260322-184316,api,200,0.272341
20260322-184318,api,200,0.235948
20260322-184319,api,200,0.239685
20260322-184320,api,200,0.182315
20260322-184321,api,200,0.189987
20260322-184323,api,200,0.241680
20260322-184324,api,200,0.265681
20260322-184325,api,200,0.244167
20260322-184326,api,200,0.242480
20260322-184328,api,200,0.251107
20260322-184329,api,200,0.188455
20260322-184330,api,200,0.245862
20260322-184332,api,200,0.286947
20260322-184333,api,200,0.228580
20260322-184334,api,200,0.266812
20260322-184336,api,200,0.239107
20260322-184337,api,200,0.245951
20260322-184338,api,200,0.187215
20260322-184339,api,200,0.253525
20260322-184341,api,200,0.246036
20260322-184342,api,200,0.260991
20260322-184343,api,200,0.275592
20260322-184345,api,200,0.261002
20260322-184346,api,200,0.238552
20260322-184347,api,200,0.245283
20260322-184348,api,200,0.262585
20260322-184350,api,200,0.278170
20260322-184351,api,200,0.182077
20260322-184352,api,200,0.252117
20260322-184354,api,200,0.245971
20260322-184355,api,200,0.332455
20260322-184356,api,200,0.228164
20260322-184358,api,200,0.192523
20260322-184359,api,200,0.250263
20260322-184400,api,200,0.287297
20260322-184401,api,200,0.252690
20260322-184403,api,200,0.323627
20260322-184404,api,200,0.169524
20260322-184405,api,200,0.245781
20260322-184407,api,200,0.303035
20260322-184408,api,200,0.178267
20260322-184409,api,200,0.303843
20260322-184411,api,200,0.304302
20260322-184412,api,200,0.230867
20260322-184413,api,200,0.313946
20260322-184415,api,200,0.289491
20260322-184416,api,200,0.259502
20260322-184417,api,200,0.265804
20260322-184419,api,200,0.223993
20260322-184420,api,200,0.233170
20260322-184421,api,200,0.165966
20260322-184422,api,200,0.227956
20260322-184424,api,200,0.309762
20260322-184425,api,200,0.291140
20260322-184426,api,200,0.250305
20260322-184428,api,200,0.237731
20260322-184429,api,200,0.258477
20260322-184430,api,200,0.246687
20260322-184432,api,200,0.246440
20260322-184433,api,200,0.251772
20260322-184434,api,200,0.238652
20260322-184436,api,200,0.311407
20260322-184437,api,200,0.164056
20260322-184438,api,200,0.290610
20260322-184440,api,200,0.285967
20260322-184441,api,200,0.238702
20260322-184442,api,200,0.229524
20260322-184444,api,200,0.336061
20260322-184445,api,200,0.260907
20260322-184446,api,200,0.182412
20260322-184447,api,200,0.233043
20260322-184449,api,200,0.313535
20260322-184450,api,200,0.369346
20260322-184452,api,200,0.260878
20260322-184453,api,200,0.356702
20260322-184454,api,200,0.297149
20260322-184456,api,200,0.349401
20260322-184457,api,200,0.233093
20260322-184458,api,200,0.233822
20260322-184500,api,200,0.239490
20260322-184501,api,200,0.288315
20260322-184502,api,200,0.234138
20260322-184504,api,200,0.232810
20260322-184505,api,200,0.233710
20260322-184506,api,200,0.298056
20260322-184508,api,200,0.230185
20260322-184509,api,200,0.279296
20260322-184510,api,200,0.258242
20260322-184512,api,200,0.299277
20260322-184513,api,200,0.194422
20260322-184514,api,200,0.361804
20260322-184516,api,200,0.184204
20260322-184517,api,200,0.240797
20260322-184518,api,200,0.245300
20260322-184519,api,200,0.167296
20260322-184521,api,200,0.189344
20260322-184522,api,200,0.296641
20260322-184523,api,200,0.266765
20260322-184525,api,200,0.259684
20260322-184526,api,200,0.222115
20260322-184527,api,200,0.246231
20260322-184529,api,200,0.254137
20260322-184530,api,200,0.336386
20260322-184531,api,200,0.248988
20260322-184533,api,200,0.168573
20260322-184534,api,200,0.241213
20260322-184535,api,200,0.236481
20260322-184536,api,200,0.235383
20260322-184538,api,200,0.332364
20260322-184539,api,200,0.242853
20260322-184540,api,200,0.174882
20260322-184542,api,200,0.189926
20260322-184543,api,200,0.172615
20260322-184544,api,200,0.293429
20260322-184546,api,200,0.185030
20260322-184547,api,200,0.250910
20260322-184548,api,200,0.246238
20260322-184549,api,200,0.337110
20260322-184551,api,200,0.219298
20260322-184552,api,200,0.281327
20260322-184553,api,200,0.252187
20260322-184555,api,200,0.277938
20260322-184556,api,200,0.184823
20260322-184557,api,200,0.226737
20260322-184559,api,200,0.241462
20260322-184600,api,200,0.227151
20260322-184601,api,200,0.191932
20260322-184602,api,200,0.223901
20260322-184604,api,200,0.315958
20260322-184605,api,200,0.293131
20260322-184606,api,200,0.258457
20260322-184608,api,200,0.234499
20260322-184609,api,200,0.268069
20260322-184610,api,200,0.403493
20260322-184612,api,200,0.190577
20260322-184613,api,200,0.296251
20260322-184615,api,200,0.338972
20260322-184616,api,200,0.318911
20260322-184617,api,200,0.387591
20260322-184619,api,200,0.307415
20260322-184620,api,200,0.257750
20260322-184621,api,200,0.272728
20260322-184623,api,200,0.253458
20260322-184624,api,200,0.258968
20260322-184625,api,200,0.303168
20260322-184627,api,200,0.267157
20260322-184628,api,200,0.185060
20260322-184629,api,200,0.258570
20260322-184631,api,200,0.268173
20260322-184632,api,200,0.335641
20260322-184633,api,200,0.178211
20260322-184635,api,200,0.348620
20260322-184636,api,200,0.339557
20260322-184637,api,200,0.254800
20260322-184639,api,200,0.281125
20260322-184640,api,200,0.258119
20260322-184641,api,200,0.245036
20260322-184643,api,200,0.192152
20260322-184644,api,200,0.239050
20260322-184645,api,200,0.306783
20260322-184647,api,200,0.309816
20260322-184648,api,200,0.186910
20260322-184649,api,200,0.314110
20260322-184651,api,200,0.245698
20260322-184652,api,200,0.256935
20260322-184653,api,200,0.260136
20260322-184654,api,200,0.258190
20260322-184656,api,200,0.237839
20260322-184657,api,200,0.299973
20260322-184658,api,200,0.235438
20260322-184700,api,200,0.267434
20260322-184701,api,200,0.255020
20260322-184702,api,200,0.265867
20260322-184704,api,200,0.221003
20260322-184705,api,200,0.237857
20260322-184706,api,200,0.314294
20260322-184708,api,200,0.346274
20260322-184709,api,200,0.217253
20260322-184710,api,200,0.336844
20260322-184712,api,200,0.294462
20260322-184713,api,200,0.230324
20260322-184714,api,200,0.218510
20260322-184716,api,200,0.245058
20260322-184717,api,200,0.235485
20260322-184718,api,200,0.225689
20260322-184719,api,200,0.232623
20260322-184721,api,200,0.237711
20260322-184722,api,200,0.225386
20260322-184723,api,200,0.263607
20260322-184724,api,200,0.232743
20260322-184726,api,200,0.212191
20260322-184727,api,200,0.200194
20260322-184728,api,200,0.252870
